Nombre,Cámara /Senado,Año en el que asume,Partido,Signo Político,Profesión
Inés Enríquez,Cámara,1951,PR,Centro - Izquierda,Abogada
Lía Lafaye,Cámara,1953,PPF,Izquierda,Profesora
María De la Cruz,Senado,1953,PFC,Centro,Escritora
María Correa,Cámara,1957,PL,Derecha,Escritora
Ana Eugenia Ugalde,Cámara,1957,PR,Centro-Izquierda,Abogada
Inés Enríquez,Cámara,1957,PR,Centro - Izquierda,Abogada
Graciela Lacoste,Cámara,1961,PDC,Centro,Química
Ana Eugenia Ugalde,Cámara,1961,PR,Centro-Izquierda,Abogada
Julieta Campusano,Cámara,1961,PCCH,Extrema- izquierda,Costurera
Ana María Rodríguez,Cámara,1961,PDC,Centro-Izquierda,Política
Inés Enríquez,Cámara,1961,PR,Centro - Izquierda,Abogada
Graciela Lacoste,Cámara,1965,PCCH,Extrema-Izquierda,Costurera
María Inés Aguilera,Cámara,1965,PDC,Centro,Profesora
Wilna Saavedra,Cámara,1965,PDC,Centro,Asistente Social
María Adela Maluenda,Cámara,1965,PCCH,Extrema Izq,Actriz
Carmen Lazo,Cámara,1965,PS,Izquierda,Política
Gladys Marín,Cámara,1965,PCCH,Extrema Izq,Profesora
Laura Allende,Cámara,1965,PS,Izquierda,Política
Maria Silvia Correa,Cámara,1965,PDC,Centro,Política
Margarita Paluz,Cámara,1965,PDC,Centro,Dentista
Inés Enríquez,Cámara,1965,PR,Centro-Izquierda,Abogada
Mireya Baltra,Cámara,1969,PCCH,Extrema Izq,Sociologa
Wilna Saavedra,Cámara,1969,PDC,Centro,Asistente Social
Silvia Alessandri,Cámara,1969,PN,Derecha,Política
Carmen Lazo,Cámara,1969,PS,Izquierda,Política
Laura Allende,Cámara,1969,PS,Izquierda,Política
Gladys Marín,Cámara,1969,PCCH,Extrema Izq,Profesora
Blanca Retamal,Cámara,1969,PDC,Centro,Profesora
Vilma Rojas,Cámara,1973,PCCH,Extrema Izq,Política
Silvia Araya,Cámara,1973,API,Izquierda,Folklorista
Amanda Altamirano,Cámara,1973,PCCH,Extrema Izq,Modista
Gladys Marín,Cámara,1973,PCCH,Extrema Izq,Profesora
Wilna Saavedra,Cámara,1973,PDC,Centro,Asistente Social
Silvia Pinto,Cámara,1973,PN,Derecha,Periodista
Fidelma Allende,Cámara,1973,PS,Izquierda,Profesora
Carmen Lazo,Cámara,1973,PS,Izquierda,Política
Laura Allende,Cámara,1973,PS,Izquierda,Política
Eliana Arínabar,Cámara,1973,PCCH,Extrema Izq,Modista
Blanca Retamal,Cámara,1973,PDC,Centro,profesora
Mireya Baltra,Cámara,1973,PCCH,Extrema Izq,Sociologa 
Juana Dip,Cámara,1973,PDC,Centro,Política
Silvia Costa,Cámara,1973,PCCH,Extrema Izq,profesora
Julieta Campusano,Senado,1973,PCCH,Extrema Izq,Costurera
María Elena Carrera,Senado,1973,PS,Izquierda,Médico
Adriana Muñoz,Cámara,1990,PPD,Centro-Izq,Sociologa
María Maluenda,Cámara,1990,PPD,Centro-Izq,Actriz
Evelyn Matthei,Cámara,1990,RN,Derecha,Economista
Eliana Caraball,Cámara,1990,DC,Centro,Arquitecta
María Angélica Cristi,Cámara,1990,RN,Derechs,Política
Laura Rodríguez,Cámara,1990,PH,Izquierda,Política
Marina Prochelle,Cámara,1990,RN,Derecha,Profesora
Carmen Frei,Senado,1990,DC,Centro,Abogada
Laura Soto,Senado,1990,PPD,Centro-Izq,Política
Fany Pollarolo,Cámara,1994,PDI,Izquierda,Médico
Isabel Allende,Cámara,1994,PS,Izquierda,Sociologa
Evelyn Matthei,Cámara,1994,RN,Derecha,Economista
María Antonieta Saa,Cámara,1994,PPD,Centro-Izq,Profesora
María Angelica Cristi,Cámara,1994,RN,Derecha,Política
Mariana Aylwin ,Cámara,1994,PDC,Centro,Profesora
Romy Rebolledo,Cámara,1994,PPD,Centro-Izq,Ingeniera
Martita Worner,Cámara,1994,PPD,Centro-Izq,Contadora
Marina Prochelle,Cámara,1994,RN,Derecha,Profesora
Carmen Frei,Senado,1994,PDC,Centro,Abogada
Maria Elena Carrera,Senado,1994,PS,Izquierda,Médico
Rosa González,Cámara,1998,UDI,Derecha,Periodista
Antonella Sciariaffia,Cámara,1998,DC,Centro,Abogada
Fany Pollarolo,Cámara,1998,PS,Izquierda,Médico
Adriana Muñoz,Cámara,1998,PPD,Centro-Izq,Sociologa
Laura Soto,Cámara,1998,PPD,Centro-Izq,Política
María Antonieta Saa,Cámara,1998,PPD,Centro-Izq,Profesora
Pía Guzman,Cámara,1998,RN,Derecha,Abogada
María Angelica Cristi,Cámara,1998,RN,Derecha,Política
Lily Pérez,Cámara,1998,RN,Derecha,Publicista
Eliana Caraball,Cámara,1998,PDC,Centro,Arquitecta
Isabel Allende,Cámara,1998,PS,Izquierda,Sociologa
María Victoria Ovalle,Cámara,1998,UCCP,Derecha,Empresaria
Marina Prochelle,Cámara,1998,RN,Derecha,Profesora
Carmen Frei,Senado,1998,PDC,Centro,Abogada
Evelyn Matthei,Senado,1998,UDI,Derecha,Economista
Rosa González,Cámara,2002,UDI,Derecha,Periodista
Adriana Muñoza,Cámara,2002,PPD,Centro-Izq,Socióloga
María Eugenia Mella,Cámara,2002,PDC,Centro,Enfermera
Laura Soto,Cámara,2002,PPD,Centro-izq,Política
Carmen Ibañez,Cámara,2002,RN,Derecha,Conductora TV
María Antonieta Saa,Cámara,2002,PPD,Centro-Izq,Profedora
Marcela Cubillos,Cámara,2002,UDI,Derecha,Abogada
Carolina Tohá,Cámara,2002,PPD,Centro-Izq,Polítologa
Pía Guzman,Cámara,2002,RN,Derecha,Abogada
María Angélica Cristi,Cámara,2002,RN,Derecha,Política
Ximena Vidal,Cámara,2002,PPD,Centro Izq,Actriz
Lily Pérez,Cámara,2002,RN,Derecha,Publicista
Eliana Carball,Cámara,2002,PDC,Centro,Arquitecta
Isabel Allende,Cámara,2002,PS,Izquierda,Sociologa
Alejandra Sepulveda,Cámara,2002,PDC,Centro,Veterinaria
Carmen Frei,Senado,2002,PDC,Centro,Abogada
Evelyn Matthei,Senado,2002,UDI,Derecha,Economista
Isabel Allende,Cámara,2006,PS,Izquierda,Socióloga
María Angélica Cristi,Cámara,2006,UDI,Derecha,Política
Marcela Cubillos,Cámara,2006,UDI,Derecha,Abogada
Carolina Goic,Cámara,2006,PDC,Centro,Trabajadora Social
Amelia Herrera,Cámara,2006,RN,Derecha,Abogada
Marta Isasi,Cámara,2006,PAR,Centro,Ingeriera
Adriana Muñoz,Cámara,2006,PPD,Centro-Izquierda,Socióloga 
Claudia Nogueira,Cámara,2006,UDI,Derecha,Abogada
Clemira Pacheco,Cámara,2006,PS,Izquierda,Profesora
Denise Pascal,Cámara,2006,PS,Izquierda,Polítologa
Lily Pérez,Cámara,2006,RN,Derecha,Publicista
Karla Rubilar,Cámara,2006,RN,Derecha,Médico
María Antonieta Saa,Cámara,2006,PPD,Centro-Izq,Profesora
Alejandra Sepulveda,Cámara,2006,PPD,Centro-Izq,Veterinaria
Laura Soto,Cámara,2006,PPD,Centro-Izq,Política
Carolina Tohá,Cámara,2006,PPD,Centro-Izq,Politologa
Marisol Turres,Cámara,2006,UDI,Derecha,Abogada
Ximena Valcarce,Cámara,2006,RN,Derecha,Periodista
Ximena Vidal,Cámara,2006,PPD,Centro-Izq,Actriz
Evelyn Matthei,Senado,2006,UDI,Derecha,Economista 
Soledad Alvear,Senado,2006,DC,Centro,Abogada
María Angélica Cristi,Cámara,2010,UDI,Derecha,Política
Cristina Girardi,Cámara,2010,PPD,Centro-Izq,Antropologa
Carolina Goic,Cámara,2010,PDC,Centro,Trabajadora Social
María José Hoffmann,Cámara,2010,UDI,Derecha,Politologa
Marta Isasi,Cámara,2010,UDI,Derecha,Ingeniera
Andrea Molina,Cámara,2010,UDI,Derecha,Empresaria
Adriana Muñoz,Cámara,2010,PPD,Centro-izq,Sociologa
Claudia Nogueira,Cámara,2010,UDI,Derecha,Abogada
Clemira Pacheco,Cámara,2010,PS,Izquierda,Profesora
Denise Pascal,Cámara,2010,PS,Izquierda,Politologa
Karla Rubilar,Cámara,2010,RN,Derecha,Médico
María Antonieta Saa,Cámara,2010,PPD,Centro-izq,Profesora
Marcela Sabat,Cámara,2010,RN,Derecha,Política
Alejandra Sepulveda,Cámara,2010,PPD,Centro-izq,Veterinaria
Marisol Turres,Cámara,2010,UDI,Derecha,Abogada
Ximena Vidal,Cámara,2010,PPD,Centro-izq,Actriz
Mónica Zalaquett,Cámara,2010,UDI,Derecha,Comunicadora
Isabel Allende ,Senado,2010,PS,Izquierda,Socióloga 
Lily Pérez,Senado,2010,RN,Derecha,Publicista
Ximena Rincón ,Senado,2010,DC,Centro,Abogada
Evelyn Matthei,Senado,2010,UDI,Derecha,Economista 
Soledad Alvear ,Senado,2010,DC,Centro,Abogada 
Maya Fernandez,Cámara,2014,PS,Izquierda,Biologa marina
Cristina Girardi,Cámara,2014,PPD,Centro Izq,Antropoloha
Marcela Hernando,Cámara,2014,PRadical,Centro Izq,Médico
María José Hoffmann,Cámara,2014,UDI,Derecha,Politologa 
Andrea Molina,Cámara,2014,UDI,Derecha,Empresaria
Claudia Nogueira,Cámara,2014,UDI,Derecha,Abogada
Paulina Nuñez,Cámara,2014,RN,Derecha,Abogada
Clemira Pacheco,Cámara,2014,PS,Izquierda,Profesora
Denise Pascal,Cámara,2014,PS,Izquierda,Politologa
Yasna Provoste,Cámara,2014,PDC,Centro ,Profesora
Karla Rubilar,Cámara,2014,RN,Derecha,Médico
Marcela Sabat,Cámara,2014,RN,Derecha,Política
Alejandra Sepulveda,Cámara,2014,PPD,Centro Izq,Veterinaria
Marisol Turres,Cámara,2014,UDI,Derecha,Abogada
Camila Vallejo,Cámara,2014,PCCH,Extrema Izq,Geografa
Adriana Muñoz,Senado ,2014,PPD,Centro Izquierda ,Socióloga 
Jacqueline van Rysselberghe ,Senado ,2014,UDI,Derecha,Médica cirujana
Ena von Baer ,Senado ,2014,UDI ,Derecha,Política 
Caroloina Goic ,Senado ,2014,PDC,Centro,Trabajadora Social
Isabel Allende ,Senado,2014,PS,Izquierda,Socióloga 
Lily Pérez,Senado,2014,IND,Centro,Publicista
Ximena Rincón ,Senado,2014,PDC,Centro,Abogada
Sofía Cid,Cámara,2018,RN,Derecha,Ingeniera
Catalina del Real,Cámara,2018,RN,Derecha,Ingeniera
Maya Fernandez,Cámara,2018,PS,Izquierda,Biologa
Camila Flores,Cámara,2018,RN,Derecha,Abogada
Cristina Girardi,Cámara,2018,PPD,Centro Izq,Antropologa
Marcela Hernando,Cámara,2018,PRadical,Centro izq,Médico
Carmen Hertz,Cámara,2018,PCCH,Extrema Izq,Abogada
María José Hoffmann,Cámara,2018,UDI,Derecha,Politologa
Pamela Jiles,Cámara,2018,FA,Izquierda,Periodista
Aracely Leuquén,Cámara,2018,RN,Derecha,Asistente Social
Karin Luck,Cámara,2018,RN,Derecha,Relacionadora Pública
Carolina Marzán,Cámara,2018,PPD,Centro Izquierda,Actriz
Claudia Mix,Cámara,2018,FA,Izquierda,Política
Francesca Muñoz,Cámara,2018,RN,Derecha,Profesora
Paulina Nuñez,Cámara,2018,RN,Derecha,Abogada
Emilia Nuyado,Cámara,2018,PS,Izquierda,Auditora
Erika Olivera,Cámara,2018,RN,Derecha,Ex Atleta
Maite Orsini,Cámara,2018,FA,Izquierda,Abogada
Ximena Ossandón,Cámara,2018,RN,Derecha,Profesora
Andrea Parra,Cámara,2018,PPD,Centro Izquierda,Enfermera
Catalina Pérez,Cámara,2018,RD,Izquierda,Abogada
Joanna Pérez,Cámara,2018,PDC,Centro,Adm. Pública
Camila Rojas,Cámara,2018,FA,Izquierda,Adm. Pública
Patricia Rubio,Cámara,2018,PPD,Centro Izq,Educadora
Marcela Sabat,Cámara,2018,RN,Derecha,Política
Marcela Sandoval,Cámara,2018,RD,Izquierda,Periodista
Marisela Santibáñez,Cámara,2018,PTCH,Izquierda,Actriz
Alejandra Sepulveda,Cámara,2018,PPD,Centro izq,Veterinaria
Virginia Troncoso,Cámara,2018,UDI,Derecha,Política
Camila Vallejo,Cámara,2018,PCCH,Extrema Izq,Geografa
Gael Yeomans,Cámara,2018,FA,Izquierda,Abogada
Adriana Muñoz,Senado ,2018,PPD,Centro Izquierda ,Socióloga 
Jacqueline van Rysselberghe ,Senado ,2018,UDI,Derecha,Médica cirujana
Ena von Baer ,Senado ,2018,UDI ,Derecha,Política 
Caroloina Goic ,Senado ,2018,PDC,Centro,Trabajadora Social
Luz Ebensperger ,Senado ,2018,UDI ,Derecha,Abogada
Yasna Provoste ,Senado,2018,PDC,Centro,Profesora de Educación Física
Isabel Allende ,Senado,2018,PS,Izquierda,Socióloga 
Ximena Rincón ,Senado,2018,DC,Centro,Abogada
Carmen Aravena ,Senado ,2018,EVOP,Centro Derecha,Agrónoma
Ximena Ordenes ,Senado ,2018,PPD,Centro Izquierda ,Socióloga 
Karol Cariola,Cámara,2022,PCCH,Extrema Izq,Matrona
Nathalie Castillo,Cámara,2022,PCCH,Extrema Izq,Periodista
Daniella Cicardini,Cámara,2022,PS,Izquierda,Biologa marina
Sofía Cid,Cámara,2022,RN,Derecha,Ingeniera
Sara Concha,Cámara,2022,PCC,Extrema Derecha,Fonoaudiologa
María Luisa Cordero,Cámara,2022,RN,Derecha,Médico
Catalina del Real,Cámara,2022,RN,Derecha,Ingeniera
Viviana Delgado,Cámara,2022,PEVC,Izquierda,Política
Camila Flores,Cámara,2022,RN,Derecha,Abogada
Lorena Fries,Cámara,2022,CS,Izquierda,Abogada
Ana María Gazmuri,Cámara,2022,COM,Izquierda,Actriz
Marta Gónzalez,Cámara,2022,PPD,Centro Izq,Técnico en Química
Carmen Hertz,Cámara,2022,PCCH,Extrema Izq,Abogada
Pamela Jiles,Cámara,2022,PH,Izquierda,Abogada
Paula Labra,Cámara,2022,RN,Derecha,Ingeniera
Carolina Marzán,Cámara,2022,PPD,Centro Izq,Actriz
Karen Medina,Cámara,2022,PDG,Centro,Asistente en Educación
Claudia Mix,Cámara,2022,COM,Izq,Política
Helia Molina,Cámara,2022,PPD,Centro Izq,Médico 
Carla Morales,Cámara,2022,RN,Derecha,Asistente Social
Javiera Morales,Cámara,2022,CS,Izquierda,Abogada
Francesca Muñoz,Cámara,2022,RN,Derecha,Profesora
Camila Musante,Cámara,2022,COM,Izquierda,Abogada
Gloria Naveillan,Cámara,2022,PRCH,Extrema Derecha,Publicista
Emilia Nuyado,Cámara,2022,PS,Izquierda,Auditora
Coca Ñanco,Cámara,2022,FA,Izquierda,Política
Erika Olivera,Cámara,2022,RN,Derecha,Ex atleta
Maite Orsini,Cámara,2022,FA,Izquierda,Abogada
Ximena Ossandón,Cámara,2022,RN,Derecha,Profesora
Catalina Pérez,Cámara,2022,RD,Izquierda,Abogada
Joanna Pérez,Cámara,2022,PDC,Centro,Adm. Publica
Marlene Pérez,Cámara,2022,UDI,Derecha,Trabajadora Social
Lorena Pizarro,Cámara,2022,PCCH,Extrema Izq,Educadora
Alejandra Placencia,Cámara,2022,PCCH,Extrema Izq,Profesora
Marcia Raphael,Cámara,2022,RN,Derecha,Ingeniera
Marcela Riquelme,Cámara,2022,CS,Izquierda,Abogada
Camila Rojas,Cámara,2022,COM,Izquierda,Adm. Publica
Natalina Romero,Cámara,2022,UDI,Derecha,Periodista
Clara Sagardía,Cámara,2022,CS,Izquierda,Abogada
Daniela Serrano,Cámara,2022,PCCH,Extrema Izq,Abogada
Marisela Santibáñez,Cámara,2022,PCCH,Extrema Izq,Actriz
Emilia Schneider,Cámara,2022,COM,Izquierda,Política
Carolina Tello,Cámara,2022,FA,Izquierda,Abogada
Consuelo Veloso,Cámara,2022,RD,Izquierda,Política
Flor Weisse,Cámara,2022,UDI,Derecha,Ingeniera
Gael Yeomans,Cámara,2022,FA,Izquierda,Abogada
Yasna Provoste ,Senado,2022,PDC,Centro,Profesora de Educación Física
Isabel Allende ,Senado,2021,PS,Izquierda,Socióloga 
Ximena Rincón ,Senado,2021,DC,Centro,Abogada
Carmen Aravena ,Senado ,2021,RN,Derecha,Agrónoma
Ximena Ordenes ,Senado ,2021,PPD,Centro Izquierda ,Socióloga 
Paulina Núñez ,Senado ,2021,RN,Derecha,Abogada 
Claudia Pascual,Senado ,2021,PCCh,Extrema Izquierda ,Antropóloga 
Fabiola Campillai ,Senado ,2021,IND,Centro,Política 
Alejandra Sepulveda ,Senado ,2021,FRVS,Izquierda ,Médico Veterinario 
Loreto Carvajal ,Senado ,2021,PPD,Centro Izquierda ,Egresada de Derecho
María José Gatica ,Senado ,2021,RN,Derecha ,Ingeniera civil en Construcción 
Tatiana Urrutia ,Cámara,2026,FA,Izquierda ,Política 
Javiera Rodríguez ,Cámara,2026,PRCh,Extrema Derecha,Periodista
Tamara Ramírez,Cámara,2026,PDG,Centro,Política 
Emilia Schneider ,Cámara,2026,FA,Izquierda ,Dirigente Estudiantil
Lorena Fries ,Cámara,2026,FA,Izquierda ,Abogada
Irací Hassler ,Cámara,2026,PCCh,Extrema Izquierda ,Igeniera Comercial
Claudia Mora ,Cámara,2026,RN,Derecha ,Socióloga
Constanza Hube ,Cámara,2026,UDI,Derecha ,Abogada 
Catalina del Real,Cámara,2026,RN,Derecha,Ingeniera
Constanza Schönhaut,Cámara,2026,FA,Izquierda ,Abogada
Macarena Santelices ,Cámara,2026,PRCh,Extrema Derecha,Periodista 
Pamela Jiles,Cámara,2026,PDG,Centro,Periodista 
Zandra Parisi,Cámara,2026,PDG,Centro,Educadora de Párvulos
Ana María Gazmuri ,Cámara,2026,AH,Izquierda,Actriz 
Ximena Osandón ,Cámara,2026,RN,Derecha,Profesora 
Daniela Serrano,Cámara,2026,PCCh,Extrema Izquierda ,Estudiante de Derecho
Gael Yeomans ,Cámara,2026,FA,Izquierda ,Abogada
Lorena Pizarro ,Cámara,2026,PCCh,Extrema Izquierda ,Educadora de Párvulos
Valentina Becerra ,Cámara,2026,PRCh,Extrema Derecha,Política 
Marisela Santibáñez ,Cámara,2026,PCCh,Extrema Izquierda ,Actriz
Valentina Cáceres ,Cámara,2026,FA,Izquierda ,Egresada de Derecho
Natalia Romero ,Cámara,2026,UDI,Derecha,Periodista
Carolina Cucumides ,Cámara,2026,PS,Izquierda,Ingeniera Comercial
Priscilla Castillo,Cámara,2026,PDC ,Centro,Política 
Consuelo Veloso,Cámara,2026,PR,Centro Izquierda ,Política
Sara Concha ,Cámara,2026,PSC,Extrema Derecha,Politica 
Francesca Muñoz,Cámara,2026,PSC,Extrema Derecha,Profesora
Paz Charpentier ,Cámara,2026,PRCh,Extrema Derecha,Abogada
Marlene Pérez,Cámara,2026,UDI,Derecha,Trabajadora Social 
Flore Weisse ,Cámara,2026,UDI,Derecha,Ingeniera Comercial
Joanna Pérez ,Cámara,2026,DEM,Centro,Admisntradora Pública 
Lilian Betancurt,Cámara,2026,PDG,Centro,Política
Gloria Naveillan ,Cámara,2026,PNL,Extrema Derecha,Publicista 
Andrea Parra ,Cámara,2026,PPD,Centro Izquierda ,Enfermera 
Flor Contreras ,Cámara,2026,PDG,Centro,Política 
Emilia Nuyado ,Cámara,2026,PS,Izquierda,Auditora 
Paulina muñoz ,Cámara,2026,PNL,Extrema Derecha,Ingeniera Industrial 
Claudia Reyes,Cámara,2026,PRCh,Extrema Derecha,Política 
Andrea Macías ,Cámara,2026,PS ,Izquierda,Socióloga 
Alejandra Valdebenito,Cámara,2026,UDI,Derecha,Política 
Javiera Morales ,Cámara,2026,FA ,Izquierda ,Abogada 
Paulina Núñez ,Senado ,2026,RN,Derecha,Abogada 
Fabiola Campillai ,Senado ,2026,IND,Centro,Política 
Claudia Pascual,Senado ,2026,PCCh,Extrema Izquierda ,Antropóloga 
Alejandra Sepulveda ,Senado ,2026,FRVS,Izquierda ,Médico Veterinario 
Loreto Carvajal ,Senado ,2026,PPD,Centro Izquierda ,Egresada de Derecho
María José Gatica ,Senado ,2026,RN,Derecha ,Ingeniera civil en Construcción 
Danisa Astudillo ,Senado ,2026,PS,Izquierda,Ingeniera Comercial 
Daniella Cicardini ,Senado ,2026,PS ,Izquierda,Bióloga Marina 
Yasna Provoste ,Senado,2026,PDC,Centro,Profesora de Educación Física
Karol Cariola ,Senado,2026,PCCh,Extrema Izquierda ,Matrona 
Camila Flores ,Senado,2026,RN,Derecha,Abogada 
Paulina Vodanovic,Senado,2026,PS ,Izquierda,Abogada 
Andrea Balladares,Senado,2026,RN ,Derecha ,Socióloga 
Vanessa Kaiser ,Senado,2026,PNL ,Extrema Derecha ,Cientista Política 
Ximena Ordenes ,Senado ,2026,PPD,Centro Izquierda ,Socióloga 